OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
16239 0
17605 0
17773 0
18417 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
2912 0
8267 0
10575 0
11559 0
12672 0
17021 0
2912 0
11559 0
12672 0
15471 0
17021 0
2912 0
10575 0
11559 0
15471 0
17021 0
2912 0
10575 0
12080 0
12672 0
15471 0
17021 0
2912 0
15471 0
2912 0
10575 0
11559 0
12080 0
12672 0
15471 0
18109 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
3220 0
3384 0
4332 0
0 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
3220 0
3384 0
0 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
3220 0
0 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
18417 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
3220 0
3384 0
0 0
3552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
3716 0
9940 0
11317 0
11940 0
13543 0
13658 0
18109 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
15347 0
3716 0
10076 0
11317 0
11940 0
12080 0
18109 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
3716 0
10076 0
11317 0
11940 0
13543 0
15347 0
3716 0
10076 0
11317 0
11940 0
13658 0
15347 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
4200 0
6384 0
7411 0
7963 0
16103 0
17297 0
4200 0
7963 0
11013 0
12536 0
16103 0
17297 0
4200 0
6384 0
12536 0
17297 0
4200 0
6384 0
7963 0
11013 0
12536 0
16103 0
4200 0
6384 0
8387 0
11013 0
12536 0
17297 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3220 0
0 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
18417 0
19317 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
0 0
3552 0
0 0
0 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
0 0
4492 0
9135 0
15211 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
2648 0
4612 0
5740 0
7411 0
14795 0
15083 0
18581 0
2648 0
4612 0
5740 0
12536 0
14795 0
17161 0
18581 0
4612 0
7411 0
15083 0
16360 0
17161 0
2648 0
4612 0
16360 0
17161 0
18581 0
2648 0
4612 0
15083 0
18581 0
4612 0
5740 0
6971 0
7411 0
17161 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
7279 0
12804 0
13181 0
5272 0
9267 0
5272 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
0 0
0 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
19317 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
18713 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
2484 0
5580 0
9607 0
12212 0
14927 0
18417 0
5740 0
6056 0
6831 0
8995 0
14795 0
15767 0
4612 0
5740 0
6971 0
7411 0
17161 0
20545 0
5740 0
6056 0
6971 0
8995 0
0 0
2648 0
4612 0
5740 0
12536 0
14795 0
17161 0
18581 0
20545 0
2648 0
4612 0
5740 0
7411 0
14795 0
15083 0
18581 0
20545 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6831 0
6971 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
3220 0
0 0
0 0
3220 0
3384 0
0 0
0 0
0 0
5740 0
6056 0
6831 0
6971 0
0 0
5740 0
6056 0
6971 0
8995 0
0 0
6056 0
0 0
5740 0
6056 0
6831 0
8995 0
14795 0
15767 0
21673 0
6056 0
0 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
0 0
0 0
3220 0
3384 0
0 0
3552 0
0 0
3220 0
0 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
3384 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
6056 0
0 0
3552 0
0 0
6056 0
0 0
Sistema sem solução!

0.227268311498  - Error in LS

4200 0
6384 0
7963 0
11013 0
12536 0
16103 0
20133 0
4200 0
6384 0
8387 0
11013 0
12536 0
17297 0
20133 0
6384 0
7963 0
12536 0
16103 0
17297 0
4200 0
6384 0
7411 0
7963 0
16103 0
17297 0
20133 0
4200 0
6384 0
12536 0
17297 0
20133 0
6499 0
8387 0
10448 0
12920 0
15211 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
6499 0
8387 0
9135 0
11013 0
15211 0
15767 0
6499 0
9135 0
10448 0
11013 0
15211 0
16103 0
3220 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
3552 0
0 0
0 0
0 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
18417 0
19317 0
20265 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6831 0
6971 0
0 0
5740 0
6056 0
6831 0
8995 0
14795 0
15767 0
21673 0
21989 0
6056 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
6056 0
0 0
0 0
5740 0
6056 0
6971 0
8995 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6831 0
6971 0
0 0
6056 0
0 0
4612 0
5740 0
6971 0
7411 0
17161 0
20545 0
21673 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
7279 0
7835 0
9267 0
12804 0
5092 0
7279 0
12804 0
13181 0
21025 0
5092 0
0 0
7279 0
10893 0
13181 0
3220 0
0 0
2648 0
4612 0
5740 0
7411 0
14795 0
15083 0
18581 0
20545 0
21673 0
4612 0
5740 0
6971 0
7411 0
17161 0
20545 0
21673 0
22904 0
2648 0
7411 0
14795 0
15083 0
16360 0
17161 0
18581 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
22904 0
4612 0
7411 0
15083 0
16360 0
17161 0
20545 0
4200 0
6384 0
7411 0
7963 0
16103 0
17297 0
20133 0
22317 0
7547 0
10216 0
10336 0
16693 0
6056 0
0 0
7547 0
10216 0
14323 0
6056 0
0 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
21513 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
21513 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
22580 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
21513 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
18713 0
21513 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
18417 0
19317 0
20265 0
22580 0
7835 0
9267 0
12804 0
13181 0
15915 0
5092 0
0 0
7279 0
7835 0
9267 0
12804 0
23212 0
0 0
4200 0
6384 0
7411 0
7963 0
16103 0
17297 0
20133 0
22317 0
23344 0
6384 0
7963 0
12536 0
16103 0
17297 0
22317 0
4200 0
7963 0
11013 0
12536 0
16103 0
17297 0
20133 0
4200 0
6384 0
7963 0
11013 0
12536 0
16103 0
20133 0
22317 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
0 0
8267 0
10575 0
11559 0
12672 0
15471 0
17021 0
2912 0
8267 0
10575 0
11559 0
12672 0
17021 0
18845 0
6499 0
8387 0
9135 0
11013 0
15211 0
15767 0
22432 0
8387 0
9135 0
10448 0
15211 0
8387 0
10448 0
16103 0
17297 0
6499 0
8387 0
10448 0
12920 0
15211 0
22432 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
22432 0
4200 0
6384 0
8387 0
11013 0
12536 0
17297 0
20133 0
22317 0
3552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
3552 0
0 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
8879 0
10893 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6971 0
8995 0
0 0
6056 0
0 0
5740 0
6056 0
6831 0
8995 0
14795 0
15767 0
21673 0
21989 0
22764 0
6056 0
0 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
22904 0
23344 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
22432 0
24320 0
8387 0
9135 0
10448 0
15211 0
24320 0
6499 0
8387 0
9135 0
11013 0
15211 0
15767 0
22432 0
24320 0
6499 0
9135 0
10448 0
11013 0
15211 0
16103 0
22432 0
4492 0
9135 0
15211 0
20425 0
7279 0
7835 0
9267 0
12804 0
23212 0
23768 0
5272 0
9267 0
21205 0
7835 0
9267 0
12804 0
13181 0
15915 0
23768 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
5092 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
23608 0
0 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
23608 0
0 0
0 0
0 0
0 0
0 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
21513 0
23608 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
18713 0
21513 0
23608 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
21513 0
23608 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
2484 0
5580 0
9607 0
12212 0
14927 0
18417 0
21513 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
22580 0
23608 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
19649 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
19649 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
18109 0
9940 0
17021 0
18109 0
3716 0
9940 0
11317 0
11940 0
13543 0
13658 0
18109 0
19649 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
15347 0
19649 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
15347 0
19649 0
25875 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
18109 0
25875 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
19649 0
25875 0
3716 0
10076 0
11317 0
11940 0
13543 0
15347 0
19649 0
3716 0
10076 0
11317 0
11940 0
13658 0
15347 0
19649 0
3716 0
10076 0
11317 0
11940 0
12080 0
18109 0
19649 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
19649 0
25875 0
7547 0
10216 0
14323 0
23480 0
7547 0
10216 0
10336 0
16693 0
23480 0
7547 0
10216 0
10336 0
16693 0
23480 0
26151 0
10336 0
14323 0
10336 0
14323 0
15767 0
16693 0
6499 0
9135 0
10448 0
11013 0
15211 0
16103 0
22432 0
25068 0
8387 0
9135 0
10448 0
15211 0
24320 0
25068 0
8387 0
10448 0
16103 0
17297 0
24320 0
6499 0
8387 0
10448 0
12920 0
15211 0
22432 0
24320 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
22432 0
24320 0
25068 0
2912 0
10575 0
11559 0
15471 0
17021 0
18845 0
2912 0
10575 0
12080 0
12672 0
15471 0
17021 0
18845 0
2912 0
8267 0
10575 0
11559 0
12672 0
17021 0
18845 0
24200 0
8267 0
10575 0
11559 0
12672 0
15471 0
17021 0
24200 0
2912 0
10575 0
11559 0
12080 0
12672 0
15471 0
18109 0
18845 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
25540 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
22580 0
23608 0
25540 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
23608 0
25540 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
23608 0
25540 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
21513 0
23608 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
18417 0
19317 0
20265 0
22580 0
23608 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
3220 0
3384 0
4332 0
0 0
8879 0
10893 0
24812 0
7279 0
10893 0
13181 0
23212 0
4200 0
6384 0
8387 0
11013 0
12536 0
17297 0
20133 0
22317 0
24320 0
4200 0
6384 0
7963 0
11013 0
12536 0
16103 0
20133 0
22317 0
23896 0
6499 0
9135 0
10448 0
11013 0
15211 0
16103 0
22432 0
25068 0
26383 0
6499 0
8387 0
9135 0
11013 0
15211 0
15767 0
22432 0
24320 0
25068 0
4200 0
7963 0
11013 0
12536 0
16103 0
17297 0
20133 0
23896 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
18109 0
25875 0
26011 0
3716 0
10076 0
11317 0
11940 0
12080 0
18109 0
19649 0
26011 0
3716 0
9940 0
11317 0
11940 0
13543 0
13658 0
18109 0
19649 0
25875 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
15347 0
19649 0
25875 0
26011 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
19649 0
25875 0
26011 0
3716 0
10076 0
11317 0
11940 0
13543 0
15347 0
19649 0
26011 0
3716 0
10076 0
11317 0
11940 0
13658 0
15347 0
19649 0
26011 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
2912 0
10575 0
11559 0
15471 0
17021 0
18845 0
26510 0
2912 0
11559 0
12672 0
15471 0
17021 0
18845 0
2912 0
10575 0
11559 0
12080 0
12672 0
15471 0
18109 0
18845 0
26510 0
2912 0
8267 0
10575 0
11559 0
12672 0
17021 0
18845 0
24200 0
26510 0
8267 0
10575 0
11559 0
12672 0
15471 0
17021 0
24200 0
26510 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3716 0
9940 0
11317 0
11940 0
13543 0
13658 0
18109 0
19649 0
25875 0
27251 0
3716 0
10076 0
11317 0
11940 0
13543 0
15347 0
19649 0
26011 0
27251 0
3716 0
10076 0
11317 0
11940 0
13658 0
15347 0
19649 0
26011 0
27251 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
18109 0
25875 0
26011 0
27251 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
19649 0
25875 0
26011 0
3716 0
10076 0
11317 0
11940 0
12080 0
18109 0
19649 0
26011 0
27251 0
11940 0
13543 0
13658 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
19649 0
25875 0
26011 0
27251 0
2912 0
10575 0
11559 0
12080 0
12672 0
15471 0
18109 0
18845 0
26510 0
27493 0
3716 0
10076 0
11317 0
11940 0
12080 0
18109 0
19649 0
26011 0
27251 0
27874 0
2912 0
10575 0
12080 0
12672 0
15471 0
17021 0
18845 0
26510 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
19649 0
25875 0
26011 0
27874 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
26663 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
21513 0
23608 0
26663 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
23608 0
25540 0
26663 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
2484 0
5580 0
9607 0
12212 0
14927 0
18417 0
21513 0
25540 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
25540 0
26663 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
